Subfolder,DealNumber,Dealer,AuctionSig,NorthHand,SouthHand,EastHand,WestHand,attempts
Partnership-BasicNotrump,10,S,2NT Pass 3NT Pass Pass Pass,S:T962 H:K75 D:954 C:KQ6,S:KQJ H:A4 D:KQT8 C:AJ73,S:873 H:T9862 D:A7 C:542,S:A54 H:QJ3 D:J632 C:T98,3
Partnership-BasicNotrump,11,W,Pass 1NT Pass 4NT Pass Pass Pass,S:KQ4 H:Q95 D:KQ62 C:K83,S:AT8 H:KJ3 D:AJ5 C:QJ72,S:J32 H:A84 D:98743 C:94,S:9765 H:T762 D:T C:AT65,2
Partnership-BasicNotrump,12,S,1NT Pass 2NT Pass Pass Pass,S:T84 H:Q76 D:KJ3 C:KT52,S:AQ5 H:K85 D:QT76 C:A97,S:J976 H:A4 D:A9542 C:84,S:K32 H:JT932 D:8 C:QJ63,3
Partnership-BasicNotrump,13,W,Pass 1NT Pass 6NT Pass Pass Pass,S:QJ4 H:AK D:K76 C:QJT52,S:KT5 H:Q63 D:AQ54 C:AK3,S:A863 H:J842 D:82 C:976,S:972 H:T975 D:JT93 C:84,3
Partnership-BasicNotrump,14,S,2NT Pass 6NT Pass Pass Pass,S:K74 H:QJ5 D:KJT C:A743,S:QJ9 H:AK8 D:AQ53 C:KQ8,S:T82 H:9763 D:76 C:JT96,S:A653 H:T42 D:9842 C:52,1
Partnership-BasicNotrump,15,W,Pass 2NT Pass 3NT Pass Pass Pass,S:AT6 H:AQ4 D:KQJT C:KJ7,S:853 H:K96 D:A863 C:965,S:KQJ4 H:J53 D:9754 C:83,S:972 H:T872 D:2 C:AQT42,1
Partnership-BasicNotrump,16,S,1NT Pass 6NT Pass Pass Pass,S:764 H:AK8 D:KQ C:AJT74,S:AK5 H:T743 D:A982 C:KQ,S:T9832 H:95 D:J643 C:93,S:QJ H:QJ62 D:T75 C:8652,2
Partnership-BasicNotrump,17,W,Pass 2NT Pass 3NT Pass Pass Pass,S:KJ9 H:AQ D:KQJ95 C:KT4,S:T63 H:T85 D:A73 C:Q985,S:AQ72 H:J932 D:T4 C:732,S:854 H:K764 D:862 C:AJ6,3
Partnership-BasicNotrump,18,S,Pass Pass 1NT Pass 2NT Pass 3NT Pass Pass Pass,S:KJ92 H:A98 D:QT8 C:KQJ,S:QT3 H:KT6 D:A94 C:T752,S:A8754 H:53 D:KJ75 C:84,S:6 H:QJ742 D:632 C:A963,2
Partnership-BasicNotrump,19,W,Pass 1NT Pass 4NT Pass 6NT Pass Pass Pass,S:KQ93 H:KQT D:AJ7 C:QT8,S:A7 H:A84 D:KT6 C:KJ742,S:62 H:J965 D:Q854 C:965,S:JT854 H:732 D:932 C:A3,1
Partnership-BasicNotrump,2,S,1NT Pass 3NT Pass Pass Pass,S:T97 H:A96 D:KQ73 C:K84,S:AQ4 H:KT8 D:JT95 C:AQ6,S:KJ65 H:753 D:A6 C:T732,S:832 H:QJ42 D:842 C:J95,4
Partnership-BasicNotrump,20,S,1NT Pass 6NT Pass Pass Pass,S:K8 H:AK5 D:A8 C:QT9632,S:A74 H:Q96 D:KQ52 C:KJ8,S:QT93 H:J43 D:J643 C:75,S:J652 H:T872 D:T97 C:A4,5
Partnership-BasicNotrump,21,W,Pass 2NT Pass Pass Pass,S:QJT H:AJ7 D:AK62 C:KQJ,S:K83 H:9652 D:743 C:852,S:9742 H:T4 D:J9 C:A9763,S:A65 H:KQ83 D:QT85 C:T4,1
Partnership-BasicNotrump,22,S,1NT Pass 3NT Pass Pass Pass,S:K53 H:K53 D:K53 C:K753,S:A42 H:A42 D:A642 C:A42,S:J9876 H:QJT9 D:98 C:96,S:QT H:876 D:QJT7 C:QJT8,2
Partnership-BasicNotrump,23,W,Pass 2NT Pass 6NT Pass Pass Pass,S:AJ5 H:QT93 D:KQJ C:AK6,S:K72 H:KJ5 D:A742 C:QJ8,S:Q64 H:A876 D:9653 C:97,S:T983 H:42 D:T8 C:T5432,3
Partnership-BasicNotrump,24,S,Pass Pass 1NT Pass Pass Pass,S:AK6 H:K93 D:K743 C:A62,S:Q75 H:Q84 D:Q62 C:Q753,S:T93 H:JT65 D:AT C:KJT8,S:J842 H:A72 D:J985 C:94,7
Partnership-BasicNotrump,3,W,Pass 1NT Pass 3NT Pass Pass Pass,S:KQ82 H:K96 D:A94 C:A65,S:AJ3 H:A87 D:QJT5 C:QT7,S:75 H:QJT53 D:82 C:J843,S:T964 H:42 D:K763 C:K92,6
Partnership-BasicNotrump,4,S,1NT Pass Pass Pass,S:AK52 H:872 D:943 C:765,S:J96 H:AJ5 D:AQJ C:A932,S:Q87 H:Q4 D:87652 C:K84,S:T43 H:KT963 D:KT C:QJT,2
Partnership-BasicNotrump,5,W,Pass 1NT Pass 2NT Pass 3NT Pass Pass Pass,S:KQJ H:QJ95 D:AJ8 C:QJT,S:T863 H:K42 D:K43 C:K75,S:2 H:AT3 D:Q97652 C:963,S:A9754 H:876 D:T C:A842,2
Partnership-BasicNotrump,6,S,1NT Pass 2NT Pass 3NT Pass Pass Pass,S:T84 H:K72 D:Q65 C:KJ93,S:A976 H:AQ4 D:AJ4 C:QT8,S:Q3 H:JT95 D:8732 C:752,S:KJ52 H:863 D:KT9 C:A64,1
Partnership-BasicNotrump,7,W,Pass 1NT Pass 2NT Pass Pass Pass,S:AT6 H:K98 D:AJ2 C:KT95,S:KQ42 H:A73 D:T84 C:874,S:J97 H:Q6542 D:975 C:Q3,S:853 H:JT D:KQ63 C:AJ62,1
Partnership-BasicNotrump,8,S,2NT Pass Pass Pass,S:J742 H:85 D:J42 C:9873,S:KQ6 H:AJT3 D:AQ C:KJ52,S:T53 H:K97642 D:753 C:6,S:A98 H:Q D:KT986 C:AQT4,2
Partnership-BasicNotrump,9,W,Pass 1NT Pass 2NT Pass 3NT Pass Pass Pass,S:AT8 H:AT9 D:KQT8 C:K97,S:K73 H:Q72 D:J94 C:QJT8,S:654 H:K6543 D:A7 C:A53,S:QJ92 H:J8 D:6532 C:642,1
Partnership-Blackwood,1,N,2C Pass 2D Pass 2S Pass 3S Pass 4NT Pass 5C Pass 5S Pass Pass Pass,S:AKQ983 H:2 D:AK C:KQJ8,S:J742 H:KQ54 D:82 C:753,S:6 H:AJT97 D:QJ73 C:T42,S:T5 H:863 D:T9654 C:A96,1
Partnership-Blackwood,10,S,1H Pass 3H Pass 4NT Pass 6H Pass Pass Pass,S: H:A975 D:K9864 C:J932,S:K53 H:KQJT3 D:A C:KQT6,S:AJ9864 H:86 D:T7 C:A85,S:QT72 H:42 D:QJ532 C:74,400
Partnership-Blackwood,11,N,1S Pass 2S Pass 4S Pass Pass Pass,S:A9864 H:AKQ D:7 C:KJ63,S:K753 H:J87 D:A865 C:74,S:QJ H:T963 D:KT94 C:T98,S:T2 H:542 D:QJ32 C:AQ52,4
Partnership-Blackwood,12,S,1H Pass 3H Pass 4C Pass 4D Pass 6H Pass Pass Pass,S:Q753 H:T942 D:A8 C:KJ4,S: H:KQJ863 D:KJ2 C:AQ65,S:AT942 H:A7 D:T54 C:973,S:KJ86 H:5 D:Q9763 C:T82,400
Partnership-Blackwood,13,N,2NT Pass 4C Pass 4NT Pass 5C Pass 5NT Pass 7NT Pass Pass Pass,S:K62 H:AT9 D:AK3 C:AK84,S:A7 H:K3 D:QJ98742 C:76,S:T943 H:QJ4 D:T C:QJT93,S:QJ85 H:87652 D:65 C:52,400
Partnership-Blackwood,14,S,2NT Pass 4C Pass 4H Pass 4NT Pass Pass Pass,S:J8 H:J72 D:85 C:AKQT96,S:AKQ H:KQ6 D:KQ3 C:J875,S:9742 H:AT853 D:JT C:32,S:T653 H:94 D:A97642 C:4,400
Partnership-Blackwood,15,N,1NT Pass 4NT Pass Pass Pass,S:K75 H:Q96 D:A983 C:AQ7,S:AQ6 H:K73 D:K6 C:KT653,S:943 H:A854 D:J742 C:94,S:JT82 H:JT2 D:QT5 C:J82,1
Partnership-Blackwood,16,S,1NT Pass 4C Pass 4NT Pass 6NT Pass Pass Pass,S:KQJ4 H:K6 D:K4 C:KQJT5,S:A876 H:QJ7 D:AJ3 C:A82,S:92 H:T985 D:8765 C:764,S:T53 H:A432 D:QT92 C:93,7
Partnership-Blackwood,17,N,2C Pass 2D Pass 2H Pass 3H Pass 4NT Pass 5C Pass 5NT Pass 6H Pass 7NT,S:AK H:AQT96 D:AQJ3 C:AK,S:972 H:KJ53 D:K7 C:7642,S:QJT6 H:82 D:952 C:J985,S:8543 H:74 D:T864 C:QT3,1
Partnership-Blackwood,18,S,1D Pass 2NT Pass 4C Pass 4S Pass 5C Pass 5S Pass 7NT Pass Pass Pass,S:A62 H:AT4 D:K75 C:K862,S:K7 H:K9 D:AQJT4 C:AQJ7,S:QT95 H:Q853 D:982 C:54,S:J843 H:J762 D:63 C:T93,8
Partnership-Blackwood,19,N,1D Pass 3D Pass 4C Pass 4S Pass 4NT Pass 5D Pass Pass Pass,S:6 H:K4 D:KJ974 C:AQJ92,S:AK5 H:7 D:QT653 C:KT84,S:J843 H:T98532 D:2 C:75,S:QT972 H:AQJ6 D:A8 C:63,400
Partnership-Blackwood,2,S,2C Pass 2H Pass 4NT Pass 5D Pass 6H Pass Pass Pass,S:J3 H:AQT86 D:T3 C:JT74,S:A64 H:KJ9 D:AKQJ9 C:KQ,S:K9875 H:74 D:7654 C:A6,S:QT2 H:532 D:82 C:98532,1
Partnership-Blackwood,20,S,1S Pass 2H Pass 3H Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:K4 H:KQT95 D:A76 C:A54,S:AQJ73 H:AJ86 D:53 C:87,S:T96 H:72 D:Q984 C:KQT2,S:852 H:43 D:KJT2 C:J963,2
Partnership-Blackwood,21,N,1C Pass 1H Pass 3H Pass 4NT Pass 5D Pass 5NT Pass 7H Pass Pass Pass,S:A62 H:KQJ7 D:6 C:KQJT9,S:K53 H:AT952 D:A94 C:A4,S:874 H:83 D:KJT72 C:762,S:QJT9 H:64 D:Q853 C:853,14
Partnership-Blackwood,22,S,1H Pass 3H Pass 4NT Pass 5D Pass 5H Pass Pass Pass,S:87 H:Q974 D:KQ5 C:AT83,S:AKQ5 H:AJ652 D:6 C:KQJ,S:JT62 H:T8 D:A743 C:754,S:943 H:K3 D:JT982 C:962,1
Partnership-Blackwood,23,N,1D Pass 1H Pass 2NT Pass 4C Pass 4NT Pass 5C Pass 5H Pass 7NT Pass Pass Pass,S:AJ6 H:K5 D:AQ62 C:A974,S:K42 H:AQJ8742 D:K C:K3,S:QT98 H:T9 D:J874 C:J65,S:753 H:63 D:T953 C:QT82,13
Partnership-Blackwood,24,S,2C Pass 2NT Pass 4C Pass 4S Pass 6NT Pass Pass Pass,S:Q63 H:AT7 D:952 C:AT86,S:AK H:KQ4 D:KQJ3 C:KQJ5,S:J94 H:98532 D:A87 C:92,S:T8752 H:J6 D:T64 C:743,6
Partnership-Blackwood,3,N,1NT Pass 4C Pass 4S Pass 6NT Pass Pass Pass,S:A97 H:QJ42 D:KQ86 C:A5,S:KQ H:K6 D:A4 C:KQJ9732,S:J6542 H:987 D:T52 C:64,S:T83 H:AT53 D:J973 C:T8,6
Partnership-Blackwood,4,S,1H Pass 2S Pass 3S Pass 4NT Pass 5H Pass 7NT Pass Pass Pass,S:AKQ643 H:K5 D:K73 C:AK,S:J952 H:AJ743 D:AQ C:98,S:8 H:QT D:J96542 C:QJ32,S:T7 H:9862 D:T8 C:T7654,2
Partnership-Blackwood,5,N,2C Pass 2H Pass 4NT Pass 5D Pass 5H Pass Pass Pass,S:AK2 H:KQ65 D:KQJ C:KJ6,S:J73 H:AJT98 D:832 C:Q8,S:QT65 H:72 D:T95 C:A972,S:984 H:43 D:A764 C:T543,2
Partnership-Blackwood,6,S,1D Pass 2NT Pass 4C Pass 4S Pass 6NT Pass Pass Pass,S:A63 H:KT7 D:A94 C:Q987,S:KQ4 H:A8 D:KQJT73 C:K5,S:T92 H:95432 D:65 C:T32,S:J875 H:QJ6 D:82 C:AJ64,3
Partnership-Blackwood,7,N,1C Pass 2S Pass 3S Pass 4NT Pass 5S Pass 5NT Pass 6C Pass 6S Pass Pass Pass,S:KQ85 H:J63 D:87 C:AQJ4,S:AJ963 H:A4 D:AQJ6 C:K5,S:42 H:52 D:KT9432 C:972,S:T7 H:KQT987 D:5 C:T863,2
Partnership-Blackwood,8,S,2C Pass 2H Pass 3H Pass 3S Pass 4NT Pass 6C Pass 6H Pass Pass Pass,S:A64 H:QJ9874 D:J983 C:,S:KQJ H:AKT D:KQ2 C:KQ73,S:972 H:32 D:T64 C:AT942,S:T853 H:65 D:A75 C:J865,10
Partnership-Blackwood,9,N,1H Pass 4C Pass 4NT Pass 5NT Pass 7H Pass Pass Pass,S:K5 H:AKT753 D:K7 C:J96,S:A842 H:QJ86 D:A9863 C:,S:QJ6 H:92 D:J5 C:K87542,S:T973 H:4 D:QT42 C:AQT3,12
Partnership-Jacoby2NT,1,N,1H Pass 2NT Pass 4H Pass Pass Pass,S:A73 H:QJT82 D:K86 C:Q4,S:K42 H:AK75 D:A2 C:8753,S:T98 H:4 D:T9743 C:AKT9,S:QJ65 H:963 D:QJ5 C:J62,1
Partnership-Jacoby2NT,10,S,1S Pass 2NT Pass 3S Pass 4S Pass Pass Pass,S:KJ75 H:K6 D:KQ98 C:J83,S:AQ9864 H:QJ7 D:J2 C:KQ,S:T3 H:AT84 D:543 C:A975,S:2 H:9532 D:AT76 C:T642,400
Partnership-Jacoby2NT,11,N,1H Pass 2NT Pass 3H Pass 3S Pass 4C Pass 4D Pass 6H Pass Pass Pass,S:KQ H:AJT976 D:97 C:A96,S:A983 H:KQ83 D:AK4 C:72,S:T76 H:5 D:QJT653 C:KQ3,S:J542 H:42 D:82 C:JT854,400
Partnership-Jacoby2NT,12,S,1S Pass 2NT Pass 3NT Pass 4C Pass 4H Pass 4NT Pass 5H Pass 6S Pass Pass Pass,S:K763 H:J83 D:KQ C:AK83,S:AQ984 H:AK4 D:98 C:QJ2,S:J2 H:T962 D:7543 C:754,S:T5 H:Q75 D:AJT62 C:T96,8
Partnership-Jacoby2NT,13,N,1H Pass 3S Pass 4H Pass Pass Pass,S:KQJ H:KQJ84 D:94 C:J65,S:3 H:A953 D:AJT2 C:KQ94,S:AT65 H:76 D:K875 C:A32,S:98742 H:T2 D:Q63 C:T87,13
Partnership-Jacoby2NT,14,N,1H Pass 3S Pass 4C Pass 4D Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:764 H:KQJ84 D:K4 C:A65,S:3 H:A953 D:AJT2 C:KQ94,S:KT982 H:62 D:Q87 C:JT2,S:AQJ5 H:T7 D:9653 C:873,38
Partnership-Jacoby2NT,15,N,1H Pass 2C Pass 2NT Pass 4H Pass Pass Pass,S:A75 H:QJT76 D:J8 C:KQ3,S:KQ H:AK8 D:7543 C:JT65,S:T8643 H:532 D:92 C:A92,S:J92 H:94 D:AKQT6 C:874,3
Partnership-Jacoby2NT,16,S,1H Pass 2NT Pass 3S Pass 4C Pass 4NT Pass 5H Pass Pass Pass,S:KQJ H:A873 D:62 C:AJ92,S:3 H:KJ9652 D:KQJ C:KQ5,S:9852 H:T4 D:A985 C:864,S:AT764 H:Q D:T743 C:T73,400
Partnership-Jacoby2NT,17,N,1H Pass 2NT Pass 4C Pass 4H Pass Pass Pass,S:6 H:AK972 D:87 C:KQ865,S:AQ9 H:QJ83 D:QJ96 C:J2,S:J873 H:T4 D:K432 C:T43,S:KT542 H:65 D:AT5 C:A97,8
Partnership-Jacoby2NT,18,S,1S Pass 3S Pass 4S Pass Pass Pass,S:QJ84 H:K875 D:AJ4 C:64,S:AK9765 H:J9 D:K75 C:AQ,S:32 H:AQT6 D:9862 C:J75,S:T H:432 D:QT3 C:KT9832,400
Partnership-Jacoby2NT,19,N,1S Pass 2NT Pass 3NT Pass 4D Pass 4H Pass 4NT Pass 5D Pass 5S Pass Pass Pass,S:KQ954 H:AQ8 D:Q97 C:QJ,S:JT863 H:KJ7 D:AK3 C:K5,S:A2 H:T432 D:542 C:T932,S:7 H:965 D:JT86 C:A8764,400
Partnership-Jacoby2NT,2,S,1S Pass 2NT Pass 3NT Pass 4S Pass Pass Pass,S:K854 H:KQ84 D:T52 C:KQ,S:AJT96 H:A62 D:AQ C:T52,S:72 H:T75 D:KJ96 C:9743,S:Q3 H:J93 D:8743 C:AJ86,6
Partnership-Jacoby2NT,20,S,1S Pass 2NT Pass 3S Pass 4C Pass 4H Pass 4S Pass Pass Pass,S:KJ96 H:KQ98 D:Q94 C:A5,S:AQ8752 H:A3 D:J62 C:KQ,S:T4 H:J7 D:T853 C:J7642,S:3 H:T6542 D:AK7 C:T983,400
Partnership-Jacoby2NT,21,N,1H Pass 2S Pass 4NT Pass 5D Pass 6S Pass Pass Pass,S:KJ84 H:AK943 D:A96 C:7,S:AQ963 H:QJ75 D:KQ C:QJ,S:52 H:86 D:753 C:986532,S:T7 H:T2 D:JT842 C:AKT4,400
Partnership-Jacoby2NT,22,S,1S Pass 2NT Pass 4C Pass 4NT Pass 5H Pass 7S,S:K973 H:A42 D:AK82 C:K8,S:AQJ86 H:85 D:3 C:AQ963,S:42 H:JT763 D:T74 C:754,S:T5 H:KQ9 D:QJ965 C:JT2,9
Partnership-Jacoby2NT,23,N,1H Pass 4C Pass 4D Pass 4H Pass 4S Pass 6H Pass Pass Pass,S:A95 H:KQJ72 D:AQ C:964,S:KQJ H:AT93 D:K8754 C:8,S:T842 H:64 D:932 C:AJ52,S:763 H:85 D:JT6 C:KQT73,6
Partnership-Jacoby2NT,24,S,1S Pass 2NT Pass 3C Pass 3H Pass 4NT Pass 5H Pass 6S Pass Pass Pass,S:AJ53 H:A6 D:KJ72 C:874,S:KQ9762 H:KQJ2 D:A8 C:5,S:84 H:94 D:Q65 C:AKT962,S:T H:T8753 D:T943 C:QJ3,400
Partnership-Jacoby2NT,3,N,1S Pass 2NT Pass 3S Pass 4S Pass Pass Pass,S:AJT762 H:KT D:AJ6 C:J4,S:KQ53 H:QJ5 D:KQ C:9732,S:94 H:8742 D:9543 C:AK6,S:8 H:A963 D:T872 C:QT85,1
Partnership-Jacoby2NT,4,S,1S Pass 2NT Pass 3C Pass 3H Pass 4S Pass Pass Pass,S:K9652 H:A76 D:Q5 C:KQ8,S:AQJ743 H:KQJ5 D:J3 C:7,S:T H:942 D:KT9 C:JT9654,S:8 H:T83 D:A87642 C:A32,12
Partnership-Jacoby2NT,5,S,1S Pass 2NT Pass 3C Pass 3D Pass 4NT Pass 5H Pass 6S Pass Pass Pass,S:K9652 H:A76 D:A5 C:Q98,S:AQJ743 H:KQJ5 D:J3 C:7,S:T H:943 D:KT42 C:KJT64,S:8 H:T82 D:Q9876 C:A532,400
Partnership-Jacoby2NT,6,S,1H Pass 2NT Pass 3H Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:KQ H:K875 D:A9 C:KQT92,S:A5 H:AJT962 D:KQ7 C:63,S:T96432 H:4 D:JT43 C:74,S:J87 H:Q3 D:8652 C:AJ85,400
Partnership-Jacoby2NT,7,N,1S Pass 2NT Pass 3NT Pass 4H Pass 4S Pass Pass Pass,S:AQT64 H:KQJ7 D:KJ C:J5,S:KJ972 H:A95 D:Q5 C:KQT,S:53 H:643 D:AT8643 C:A2,S:8 H:T82 D:972 C:987643,400
Partnership-Jacoby2NT,8,S,1S Pass 2NT Pass 4S Pass Pass Pass,S:A763 H:AQ84 D:94 C:KQ2,S:KQJ85 H:KJ7 D:Q85 C:84,S:T4 H:T52 D:AJ6 C:AJ653,S:92 H:963 D:KT732 C:T97,31
Partnership-Jacoby2NT,9,N,1H Pass 4C Pass 4H Pass Pass Pass,S:Q84 H:AK842 D:4 C:KJ95,S:A765 H:QJT7 D:KQ75 C:4,S:KT9 H:96 D:J82 C:T8632,S:J32 H:53 D:AT963 C:AQ7,45
Partnership-RomanKeyCard,1,N,2C Pass 2NT Pass 3S Pass 4S Pass 4NT Pass 5H Pass 6S Pass Pass Pass,S:KQJ96 H:4 D:KQJ7 C:AKQ,S:A84 H:A873 D:T95 C:752,S:T73 H:QJT2 D:862 C:J43,S:52 H:K965 D:A43 C:T986,9
Partnership-RomanKeyCard,10,S,1NT Pass 3H Pass 4NT Pass 5S Pass 6H Pass Pass Pass,S:A6 H:AQ8752 D:KQ3 C:87,S:KQ3 H:KT93 D:A6 C:KQ96,S:T954 H:64 D:52 C:JT542,S:J872 H:J D:JT9874 C:A3,400
Partnership-RomanKeyCard,11,N,2C Pass 2S Pass 3S Pass 4NT Pass 5D Pass 5H Pass 6C Pass 7NT Pass Pass Pass,S:AQ64 H:AKQ D:A5 C:KJ63,S:KT7532 H:8 D:K86 C:AQ4,S:9 H:J974 D:J9732 C:952,S:J8 H:T6532 D:QT4 C:T87,400
Partnership-RomanKeyCard,12,S,1NT Pass 3S Pass 4S Pass 4NT Pass 5S Pass 6S Pass Pass Pass,S:AK753 H:8 D:KQ72 C:KQ4,S:Q86 H:QJ3 D:AJ5 C:AJ65,S:J2 H:AK754 D:T84 C:T87,S:T94 H:T962 D:963 C:932,3
Partnership-RomanKeyCard,13,N,1NT Pass 3S Pass 4S Pass 4NT Pass 5D Pass 6S Pass Pass Pass,S:K93 H:AT6 D:A9862 C:K9,S:AQJ652 H:K82 D:Q C:A85,S:T4 H:Q943 D:KJ5 C:T642,S:87 H:J75 D:T743 C:QJ73,4
Partnership-RomanKeyCard,14,S,3H Pass 4NT Pass 5H Pass 7NT Pass Pass Pass,S:AK H:QJ3 D:AKQ5 C:A962,S:95 H:AK98742 D:73 C:87,S:QJT73 H:5 D:T84 C:QT53,S:8642 H:T6 D:J962 C:KJ4,400
Partnership-RomanKeyCard,15,N,1S Pass 3S Pass 4NT Pass 5C Pass 5S Pass Pass Pass,S:QT875 H:K6 D:AK3 C:AKJ,S:J9643 H:AQ3 D:Q7 C:Q53,S:A2 H:T82 D:J942 C:T642,S:K H:J9754 D:T865 C:987,400
Partnership-RomanKeyCard,16,S,1D Pass 1H Pass 2NT Pass 4NT Pass Pass Pass,S:KQ5 H:AQ96 D:764 C:K96,S:AJ6 H:K75 D:KQ53 C:AJ5,S:T432 H:J43 D:AT9 C:842,S:987 H:T82 D:J82 C:QT73,1
Partnership-RomanKeyCard,17,N,1H Pass 4C Pass 4NT Pass 6C Pass 6H Pass Pass Pass,S:K5 H:AK9762 D:K8 C:764,S:A972 H:QJ53 D:QJ753 C:,S:Q86 H:8 D:T942 C:AKT82,S:JT43 H:T4 D:A6 C:QJ953,400
Partnership-RomanKeyCard,18,S,1NT Pass 2C Pass 2S Pass 4NT Pass 5S Pass 6S Pass Pass Pass,S:AK63 H:KQT4 D:KQ85 C:2,S:Q982 H:A95 D:A64 C:KQJ,S:JT5 H:763 D:32 C:T9863,S:74 H:J82 D:JT97 C:A754,2
Partnership-RomanKeyCard,19,S,1NT Pass 2C Pass 2S Pass 4NT Pass 5H Pass 5S Pass Pass Pass,S:AK63 H:KQT4 D:KQ85 C:2,S:J982 H:A95 D:AJ4 C:KQJ,S:Q4 H:8763 D:T73 C:8654,S:T75 H:J2 D:962 C:AT973,3
Partnership-RomanKeyCard,2,S,1H Pass 3H Pass 4NT Pass 5D Pass 5H Pass Pass Pass,S:KJ H:QJ85 D:QT97 C:Q42,S:AQ7 H:KT742 D:KJ3 C:AK,S:T982 H:96 D:864 C:J863,S:6543 H:A3 D:A52 C:T975,5
Partnership-RomanKeyCard,20,S,2H Pass 2NT Pass 3NT Pass Pass Pass,S:AK4 H:J95 D:AK76 C:A54,S:732 H:AKQ864 D:53 C:87,S:J965 H:T7 D:QJ98 C:KT3,S:QT8 H:32 D:T42 C:QJ962,7
Partnership-RomanKeyCard,21,N,2C Pass 2D Pass 2S Pass 3S Pass 4NT Pass 5H Pass 6S Pass Pass Pass,S:AQJ862 H:KQ7 D:KQJ C:A,S:K53 H:A952 D:854 C:654,S:94 H:J84 D:976 C:KQ982,S:T7 H:T63 D:AT32 C:JT73,12
