Subfolder,DealNumber,Dealer,AuctionSig,NorthHand,SouthHand,EastHand,WestHand,attempts
Partnership-RomanKeyCard,22,S,2C Pass 2D Pass 2H Pass 3H Pass 4NT Pass 5C Pass 5D Pass 6H Pass Pass Pass,S:A72 H:Q74 D:985 C:9843,S:KQJ5 H:AK652 D:6 C:AKQ,S:984 H:J8 D:KQT74 C:765,S:T63 H:T93 D:AJ32 C:JT2,6
Partnership-RomanKeyCard,23,S,2C Pass 2D Pass 2H Pass 3H Pass 4NT Pass 5C Pass 5D Pass 6H Pass Pass Pass,S:A72 H:J9874 D:85 C:843,S:KQJ5 H:AK652 D:6 C:AKQ,S:T64 H:Q D:AKT932 C:952,S:983 H:T3 D:QJ74 C:JT76,400
Partnership-RomanKeyCard,24,S,1H Pass 2S Pass 3C Pass 3H Pass 4H Pass 4NT Pass 5S Pass 6H Pass Pass Pass,S:AK963 H:AJ75 D:KQ2 C:6,S:85 H:KQ964 D:73 C:AK85,S:QT4 H:32 D:AT5 C:QJ942,S:J72 H:T8 D:J9864 C:T73,9
Partnership-RomanKeyCard,3,N,1H Pass 1S Pass 4S Pass 4NT Pass 5D Pass 6S Pass Pass Pass,S:KT74 H:KQJ84 D:A6 C:A3,S:AQ8632 H:5 D:KQ7 C:KQ5,S:J H:A32 D:T85 C:JT9842,S:95 H:T976 D:J9432 C:76,400
Partnership-RomanKeyCard,4,S,1H Pass 3H Pass 4NT Pass 5S Pass 6H Pass Pass Pass,S:A75 H:QT83 D:A854 C:92,S:6 H:AK9754 D:6 C:KQJT3,S:KJ93 H:J6 D:KT92 C:A65,S:QT842 H:2 D:QJ73 C:874,400
Partnership-RomanKeyCard,5,N,1S Pass 3S Pass 4C Pass 4H Pass 4S Pass Pass Pass,S:AK9842 H:KQT6 D:84 C:A,S:QJ73 H:AJ5 D:T632 C:K4,S:T H:9742 D:AJ5 C:Q9876,S:65 H:83 D:KQ97 C:JT532,400
Partnership-RomanKeyCard,6,S,1H Pass 2D Pass 4NT Pass 5S Pass 6D Pass Pass Pass,S:AJ7 H:J6 D:QJT87 C:A64,S:6 H:KQ872 D:AK963 C:KQ,S:K9853 H:A95 D:42 C:J87,S:QT42 H:T43 D:5 C:T9532,400
Partnership-RomanKeyCard,7,S,1H Pass 2C Pass 4NT Pass 5C Pass Pass Pass,S:KQ7 H:J6 D:A64 C:QJT87,S:6 H:KQ872 D:KQ C:AK963,S:AJT4 H:A9 D:987532 C:2,S:98532 H:T543 D:JT C:54,400
Partnership-RomanKeyCard,8,S,1NT Pass 4C Pass 4S Pass 6S Pass Pass Pass,S:KQJ8752 H:4 D:K6 C:AK5,S:A96 H:QJT3 D:AQJ C:QJ9,S:T3 H:AK86 D:T872 C:T63,S:4 H:9752 D:9543 C:8742,400
Partnership-RomanKeyCard,9,N,2C Pass 2S Pass 4NT Pass 6D Pass 7S Pass Pass Pass,S:AJT5 H:AK D:K5 C:AKQJ4,S:KQ8743 H:Q75 D: C:9762,S:2 H:JT93 D:QJ9743 C:85,S:96 H:8642 D:AT862 C:T3,400
Partnership-StaymanTransfers,1,N,1NT Pass 2C Pass 2D Pass 3NT Pass Pass Pass,S:KQ7 H:AT4 D:K9 C:QJT85,S:AT92 H:Q973 D:AQ4 C:96,S:843 H:KJ6 D:T32 C:K742,S:J65 H:852 D:J8765 C:A3,1
Partnership-StaymanTransfers,10,S,1NT Pass 2H Pass 2S Pass 3NT Pass 4S Pass Pass Pass,S:KQ542 H:87 D:A8 C:Q764,S:A96 H:KQ62 D:K532 C:K8,S:3 H:JT53 D:T974 C:AJ93,S:JT87 H:A94 D:QJ6 C:T52,2
Partnership-StaymanTransfers,11,N,2NT Pass 3D Pass 3H Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:K86 H:A93 D:KQ8 C:AKJ2,S:74 H:KQJ7542 D:A92 C:9,S:AQ2 H:T6 D:654 C:T8654,S:JT953 H:8 D:JT73 C:Q73,400
Partnership-StaymanTransfers,12,S,1NT Pass 2C Pass 2H Pass 2NT Pass Pass Pass,S:K985 H:Q7 D:K87 C:J965,S:A6 H:KJ53 D:A654 C:KT7,S:Q743 H:A94 D:Q93 C:AQ3,S:JT2 H:T862 D:JT2 C:842,1
Partnership-StaymanTransfers,13,N,1NT Pass 2C Pass 2D Pass 3S Pass 4S Pass Pass Pass,S:A75 H:QJ6 D:AK52 C:QT9,S:K9864 H:AK53 D:J8 C:64,S:T2 H:74 D:QT74 C:AJ875,S:QJ3 H:T982 D:963 C:K32,3
Partnership-StaymanTransfers,14,S,1NT Pass 2C Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:Q865 H:K764 D:A32 C:54,S:AK73 H:QJ2 D:J5 C:KQJ6,S:T42 H:93 D:Q964 C:9872,S:J9 H:AT85 D:KT87 C:AT3,2
Partnership-StaymanTransfers,15,N,1NT Pass 2H Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:KQ H:AQ75 D:KT9 C:QJ84,S:JT8765 H:9 D:AQ5 C:T72,S:94 H:T86432 D:7632 C:5,S:A32 H:KJ D:J84 C:AK963,4
Partnership-StaymanTransfers,16,S,1NT Pass 2C Pass 2D Pass 2H Pass 4H Pass Pass Pass,S:Q742 H:QJT75 D:K6 C:83,S:KJ5 H:AK6 D:AQ2 C:T762,S:A63 H:8 D:T7543 C:KQJ5,S:T98 H:9432 D:J98 C:A94,5
Partnership-StaymanTransfers,17,S,1NT Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:Q742 H:QJT75 D:K7 C:83,S:AKJ5 H:K6 D:AQ62 C:T72,S:3 H:A9843 D:JT83 C:QJ4,S:T986 H:2 D:954 C:AK965,1
Partnership-StaymanTransfers,18,S,1NT Pass 2C Pass 2D Pass 2H Pass 3NT Pass Pass Pass,S:Q742 H:QJT75 D:K7 C:83,S:AK5 H:K6 D:AQ62 C:JT72,S:T3 H:9832 D:9543 C:KQ5,S:J986 H:A4 D:JT8 C:A964,2
Partnership-StaymanTransfers,19,N,1NT Pass 2C Pass 2D Pass 4S Pass Pass Pass,S:KJ H:AK6 D:J953 C:KJ96,S:QT8654 H:Q753 D:7 C:AQ,S:92 H:942 D:KQ6 C:87432,S:A73 H:JT8 D:AT842 C:T5,9
Partnership-StaymanTransfers,2,S,1NT Pass 2H Pass 2S Pass 4S Pass Pass Pass,S:KJ8754 H:86 D:KQ3 C:72,S:QT H:KQ93 D:A52 C:AT86,S:92 H:JT54 D:874 C:K954,S:A63 H:A72 D:JT96 C:QJ3,4
Partnership-StaymanTransfers,20,S,1NT Pass 2D Pass 3H Pass 4C Pass 4D Pass 6H Pass Pass Pass,S:KQ3 H:QT9843 D:K5 C:A5,S:A7 H:KJ65 D:A84 C:KQT8,S:J52 H:A7 D:Q963 C:J942,S:T9864 H:2 D:JT72 C:763,2
Partnership-StaymanTransfers,21,N,1NT Pass 2C Pass 2H Pass 3NT Pass 4S Pass Pass Pass,S:Q965 H:AQ93 D:KQ8 C:A6,S:KJT3 H:K5 D:A93 C:8742,S:A42 H:JT87 D:T642 C:KT,S:87 H:642 D:J75 C:QJ953,4
Partnership-StaymanTransfers,22,S,1NT Pass 2C Pass 2H Pass Pass Pass,S:J974 H:Q862 D:T876 C:4,S:AT6 H:AK74 D:AQ53 C:T9,S:K32 H:J953 D:J C:AJ632,S:Q85 H:T D:K942 C:KQ875,2
Partnership-StaymanTransfers,23,N,1NT Pass 3NT Pass Pass Pass,S:AQ62 H:KJ8 D:A62 C:K87,S:KJ73 H:Q95 D:KT4 C:Q93,S:T95 H:A732 D:J875 C:JT,S:84 H:T64 D:Q93 C:A6542,2
Partnership-StaymanTransfers,24,S,1NT Pass 2H Pass 2S Pass 2NT Pass 4S Pass Pass Pass,S:QT864 H:Q73 D:A6 C:T84,S:KJ7 H:KJ54 D:KQ73 C:A5,S:A92 H:A96 D:JT84 C:Q63,S:53 H:T82 D:952 C:KJ972,11
Partnership-StaymanTransfers,3,N,1NT Pass 2D Pass 2H Pass 4H Pass Pass Pass,S:K75 H:Q93 D:K75 C:AKJ3,S:643 H:AKJ765 D:82 C:Q7,S:A82 H:82 D:QT94 C:9852,S:QJT9 H:T4 D:AJ63 C:T64,4
Partnership-StaymanTransfers,4,S,1NT Pass 2C Pass 2S Pass 2NT Pass 3NT Pass Pass Pass,S:73 H:KQ86 D:K42 C:JT95,S:AK65 H:AT4 D:QJ97 C:K8,S:QJ9 H:J75 D:T853 C:743,S:T842 H:932 D:A6 C:AQ62,8
Partnership-StaymanTransfers,5,N,1NT Pass 2D Pass 2H Pass 3NT Pass Pass Pass,S:KJ4 H:QT D:KQJ6 C:A973,S:A9 H:AJ983 D:752 C:J86,S:Q6532 H:762 D:93 C:Q42,S:T87 H:K54 D:AT84 C:KT5,4
Partnership-StaymanTransfers,6,S,1NT Pass 2H Pass 2S Pass Pass Pass,S:Q87632 H:85 D:954 C:53,S:KJ5 H:A76 D:A83 C:KQ94,S:AT H:KQT9 D:JT62 C:T62,S:94 H:J432 D:KQ7 C:AJ87,5
Partnership-StaymanTransfers,7,N,1NT Pass 2C Pass 2H Pass 4H Pass Pass Pass,S:Q63 H:QT92 D:A76 C:AK3,S:AK72 H:AJ86 D:53 C:T84,S:54 H:K74 D:JT98 C:QJ97,S:JT98 H:53 D:KQ42 C:652,1
Partnership-StaymanTransfers,8,S,2NT Pass 3C Pass 3S Pass 4S Pass Pass Pass,S:K974 H:K862 D:73 C:865,S:AQ82 H:AQ3 D:KT62 C:AQ,S:T53 H:J94 D:QJ94 C:J93,S:J6 H:T75 D:A85 C:KT742,1
Partnership-StaymanTransfers,9,N,1NT Pass 2H Pass 2S Pass 4H Pass 4S Pass Pass Pass,S:AJT H:K9 D:A872 C:AT96,S:Q9874 H:AJT83 D:Q6 C:5,S:K3 H:Q652 D:K943 C:KQ7,S:652 H:74 D:JT5 C:J8432,2
Partnership-TwoClub,1,N,2C Pass 2D Pass 2NT Pass Pass Pass,S:AK9 H:AK2 D:A83 C:AJ74,S:872 H:754 D:J642 C:953,S:Q4 H:QJ96 D:KQT97 C:K6,S:JT653 H:T83 D:5 C:QT82,12
Partnership-TwoClub,10,S,2C Pass 2NT Pass 3NT Pass Pass Pass,S:K63 H:Q85 D:K764 C:953,S:AQ9 H:AK2 D:A83 C:AJ74,S:JT875 H:J76 D:T95 C:86,S:42 H:T943 D:QJ2 C:KQT2,1
Partnership-TwoClub,11,N,2C Pass 2D Pass 2NT Pass 3C Pass 3H Pass 4H Pass Pass Pass,S:AK9 H:AJ82 D:A6 C:AK93,S:QJ72 H:QT75 D:72 C:854,S:654 H:9643 D:QJ9 C:J76,S:T83 H:K D:KT8543 C:QT2,1
Partnership-TwoClub,12,S,2C Pass 2NT Pass 3NT Pass 6NT Pass Pass Pass,S:Q63 H:Q85 D:K764 C:KJ3,S:AK9 H:AK2 D:A83 C:AQ74,S:JT87 H:43 D:QJT95 C:96,S:542 H:JT976 D:2 C:T852,1
Partnership-TwoClub,13,N,2C Pass 2D Pass 2S Pass 2NT Pass 3H Pass 4H Pass Pass Pass,S:AKQ86 H:AKT82 D:A C:86,S:72 H:9753 D:Q742 C:Q93,S:J95 H:J4 D:JT853 C:JT4,S:T43 H:Q6 D:K96 C:AK752,7
Partnership-TwoClub,14,S,2C Pass 3D Pass 3NT Pass 6NT Pass Pass Pass,S:K73 H:982 D:AQJ86 C:J2,S:AQ2 H:AKQ5 D:K75 C:KQT,S:J986 H:J764 D:43 C:643,S:T54 H:T3 D:T92 C:A9875,1
Partnership-TwoClub,15,N,2C Pass 2S Pass 3H Pass 4H Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:K6 H:AKQJ2 D:KQJ C:KQJ,S:AT972 H:975 D:852 C:A3,S:43 H:43 D:A9643 C:9762,S:QJ85 H:T86 D:T7 C:T854,1
Partnership-TwoClub,16,S,2C Pass 2D Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:J42 H:8752 D:J72 C:K63,S:AKQT3 H:AK6 D:86 C:AQ4,S:96 H:93 D:AKT93 C:J972,S:875 H:QJT4 D:Q54 C:T85,1
Partnership-TwoClub,17,N,2C Pass 2NT Pass 6NT Pass Pass Pass,S:AQ H:KQJ2 D:AQ98 C:AK4,S:KJ72 H:A75 D:J42 C:653,S:T8543 H:T83 D:KT C:T92,S:96 H:964 D:7653 C:QJ87,1
Partnership-TwoClub,18,S,2C Pass 2H Pass 2S Pass 3H Pass 6H Pass Pass,S:7 H:KQJ832 D:986 C:874,S:KQJ82 H:A5 D:AK2 C:AK2,S:T43 H:6 D:JT74 C:JT965,S:A965 H:T974 D:Q53 C:Q3,1
Partnership-TwoClub,19,N,2C Pass 2NT Pass 3C Pass 3S Pass 4S Pass 6S Pass Pass Pass,S:KQ87 H:AKQ2 D:AKJ6 C:6,S:AJT5 H:85 D:Q72 C:KQ53,S:9642 H:974 D:T53 C:A97,S:3 H:JT63 D:984 C:JT842,1
Partnership-TwoClub,2,S,2C Pass 2D Pass 2NT Pass 3NT Pass Pass Pass,S:K73 H:Q82 D:T986 C:542,S:A82 H:AK75 D:KQJ C:KQT,S:QJ4 H:943 D:52 C:AJ863,S:T965 H:JT6 D:A743 C:97,2
Partnership-TwoClub,20,S,2C Pass 2D Pass 2S Pass 3C Pass 3H Pass 4H Pass Pass Pass,S:2 H:QJ52 D:9872 C:T763,S:AKQ63 H:AKT96 D:T6 C:A,S:J54 H:84 D:AKJ3 C:J852,S:T987 H:73 D:Q54 C:KQ94,5
Partnership-TwoClub,21,N,2C Pass 2NT Pass 3NT Pass Pass Pass,S:QT85 H:AK6 D:AK8 C:KQJ,S:KJ2 H:Q75 D:QT72 C:753,S:A96 H:JT94 D:9 C:T8642,S:743 H:832 D:J6543 C:A9,4
Partnership-TwoClub,22,S,2C Pass 2D Pass 2NT Pass 3C Pass 3S Pass 4S,S:K987 H:QJ82 D:986 C:74,S:AQJ2 H:AK5 D:KQ73 C:A6,S:T3 H:T763 D:54 C:JT983,S:654 H:94 D:AJT2 C:KQ52,7
Partnership-TwoClub,23,N,2C Pass 2NT Pass 4C Pass 4S Pass 5C Pass 5H Pass 7NT,S:A8 H:KQ4 D:AKQJ86 C:K4,S:K72 H:A975 D:T72 C:A53,S:QJT H:J82 D:954 C:JT97,S:96543 H:T63 D:3 C:Q862,1
Partnership-TwoClub,24,S,2C Pass 3D Pass 4NT Pass 5D Pass 6D Pass Pass Pass,S:973 H:62 D:QJ9863 C:A4,S:8 H:AKQ5 D:AK72 C:KQJ3,S:AKQT2 H:74 D:T4 C:T876,S:J654 H:JT983 D:5 C:952,400
Partnership-TwoClub,3,N,2C Pass 2S Pass 2NT Pass 3NT Pass Pass Pass,S:K3 H:KQJ2 D:AQ98 C:AK4,S:QJT72 H:A5 D:742 C:653,S:94 H:93 D:653 C:QJ9872,S:A865 H:T8764 D:KJT C:T,1
Partnership-TwoClub,4,S,2C Pass 2D Pass 2H Pass 4H Pass Pass Pass,S:A3 H:T982 D:986 C:8764,S:KQ2 H:AKQ75 D:A72 C:AT,S:JT65 H:63 D:KJ43 C:Q92,S:9874 H:J4 D:QT5 C:KJ53,4
Partnership-TwoClub,5,N,2C Pass 2D Pass 3NT Pass Pass Pass,S:AJ87 H:AK D:A86 C:AKQJ,S:Q62 H:9753 D:Q52 C:953,S:K54 H:JT6 D:743 C:T764,S:T93 H:Q842 D:KJT9 C:82,3
Partnership-TwoClub,6,S,2C Pass 2D Pass 2H Pass 3C Pass 3H Pass Pass Pass,S:642 H:754 D:J72 C:8653,S:A73 H:AKQ862 D:86 C:AK,S:KJ H:JT D:AQ94 C:JT972,S:QT985 H:93 D:KT53 C:Q4,1
Partnership-TwoClub,7,N,2C Pass 2H Pass 4NT Pass 5D Pass 6H Pass Pass Pass,S:AK63 H:AK82 D:KQJ C:KQ,S:42 H:QJ975 D:A52 C:753,S:Q95 H:63 D:T87 C:AJT92,S:JT87 H:T4 D:9643 C:864,1
Partnership-TwoClub,8,S,2C Pass 2S Pass 3S Pass 4C Pass 4D Pass 4NT Pass 5S Pass 7S,S:AJ983 H:K72 D:6 C:A874,S:KQT2 H:AQJT5 D:AK2 C:K,S:65 H:963 D:QJT75 C:J32,S:74 H:84 D:9843 C:QT965,400
Partnership-TwoClub,9,N,2C Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:KQ86 H:AKJ2 D:AKQ C:86,S:AJT72 H:987 D:82 C:Q53,S:95 H:T53 D:T7653 C:KT2,S:43 H:Q64 D:J94 C:AJ974,1
Partnership-WeakTwos,1,N,2S Pass Pass Pass,S:AK9873 H:82 D:986 C:J4,S:QJ2 H:K975 D:KQ2 C:Q53,S:T4 H:AQJ3 D:JT54 C:K76,S:65 H:T64 D:A73 C:AT982,30
Partnership-WeakTwos,10,S,3H Pass 4NT Pass 5D Pass 6H Pass Pass Pass,S:AK75 H:K63 D:KQJ54 C:A,S:6 H:AQJ8754 D:632 C:84,S:942 H:2 D:T97 C:Q96532,S:QJT83 H:T9 D:A8 C:KJT7,400
Partnership-WeakTwos,11,N,3C Pass 3NT Pass Pass Pass,S:J3 H:76 D:97 C:KQ98752,S:AQT H:KQJ D:QJT3 C:AJT,S:9842 H:AT854 D:842 C:4,S:K765 H:932 D:AK65 C:63,400
Partnership-WeakTwos,12,S,2H Pass 2NT Pass 3H Pass 4H Pass Pass Pass,S:AQ63 H:Q82 D:AKQ C:KQJ,S:J4 H:KJT963 D:875 C:42,S:K982 H:A4 D:T92 C:T975,S:T75 H:75 D:J643 C:A863,7
Partnership-WeakTwos,13,N,2S Pass 2NT Pass 3C Pass 3S Pass Pass Pass,S:KQ9862 H:864 D:94 C:K6,S:JT3 H:AK53 D:AQ732 C:4,S:A5 H:972 D:JT8 C:Q9752,S:74 H:QJT D:K65 C:AJT83,120
Partnership-WeakTwos,14,S,2D Pass 2NT Pass 3H Pass 3NT Pass Pass Pass,S:A64 H:Q42 D:AJ4 C:AK65,S:73 H:K53 D:KQT872 C:94,S:KQT5 H:AJ6 D:93 C:J732,S:J982 H:T987 D:65 C:QT8,2
Partnership-WeakTwos,15,N,2D Pass 2NT Pass 3NT Pass Pass Pass,S:975 H:76 D:AKQ962 C:83,S:KQ8 H:AK8 D:J43 C:AT65,S:J6432 H:QT95 D:5 C:942,S:AT H:J432 D:T87 C:KQJ7,4
Partnership-WeakTwos,16,S,3S Pass 4S Pass Pass Pass,S:T92 H:A8743 D:3 C:AK92,S:KQJ8753 H:2 D:754 C:J5,S:64 H:JT95 D:AKJT8 C:Q6,S:A H:KQ6 D:Q962 C:T8743,400
Partnership-WeakTwos,17,N,1S Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:AK8762 H:83 D:83 C:K65,S:Q9 H:J75 D:A96 C:AQJ42,S:J54 H:K942 D:Q542 C:87,S:T3 H:AQT6 D:KJT7 C:T93,3
Partnership-WeakTwos,18,S,3H Pass Pass Pass,S:QJ83 H:T6 D:KJ4 C:KQJ4,S:65 H:AQJ8753 D:975 C:5,S:T742 H:K2 D:Q32 C:AT87,S:AK9 H:94 D:AT86 C:9632,49
Partnership-WeakTwos,19,N,2D Pass 2NT Pass 3NT Pass 6NT Pass Pass Pass,S:54 H:863 D:AKQ974 C:85,S:KQJ H:AK7 D:J63 C:AK42,S:T98732 H:J54 D:82 C:J9,S:A6 H:QT92 D:T5 C:QT763,2
Partnership-WeakTwos,2,N,2S Pass 4S Pass Pass Pass,S:AK9873 H:82 D:986 C:J4,S:QJ2 H:AK75 D:A72 C:A53,S:T4 H:JT63 D:QJT3 C:Q72,S:65 H:Q94 D:K54 C:KT986,1
Partnership-WeakTwos,20,S,2S Pass 2NT Pass 3H Pass 4S Pass Pass Pass,S:KJ6 H:AQJ42 D:964 C:A5,S:AQ9752 H:K3 D:852 C:73,S:83 H:976 D:AKT7 C:KQT2,S:T4 H:T85 D:QJ3 C:J9864,10
Partnership-WeakTwos,21,N,2S Pass 2NT Pass 3S Pass Pass Pass,S:AQ9864 H:53 D:873 C:72,S:KJ3 H:AQJ42 D:964 C:A5,S:T7 H:KT9 D:AKT5 C:J843,S:52 H:876 D:QJ2 C:KQT96,9
Partnership-WeakTwos,22,S,3C Pass 4H Pass Pass Pass,S:A63 H:AKQJ742 D:A8 C:4,S:5 H:8 D:9753 C:KQJ9863,S:KJT872 H:T9 D:KT4 C:A7,S:Q94 H:653 D:QJ62 C:T52,1
Partnership-WeakTwos,23,N,Pass Pass 1H Pass 3H Pass 4H Pass Pass Pass,S:QJT742 H:KQ72 D:52 C:9,S:K3 H:AJ963 D:AQ7 C:864,S:A65 H:T8 D:J984 C:KJT3,S:98 H:54 D:KT63 C:AQ752,400
Partnership-WeakTwos,24,S,2D Pass 2NT Pass 3C Pass 3NT Pass Pass Pass,S:AQ3 H:AJT D:K754 C:QT4,S:62 H:742 D:AJT832 C:K7,S:KJ9 H:KQ65 D:96 C:AJ62,S:T8754 H:983 D:Q C:9853,400
Partnership-WeakTwos,3,N,2S Pass 4S Pass Pass Pass,S:AK9873 H:82 D:986 C:J4,S:QJ62 H:75 D:A72 C:Q753,S:T4 H:AT94 D:QJ43 C:KT8,S:5 H:KQJ63 D:KT5 C:A962,400
Partnership-WeakTwos,4,S,3D Pass Pass Pass,S:KQ76 H:A62 D:53 C:AQ83,S:43 H:85 D:KQJ9862 C:97,S:AJ5 H:KQ97 D:74 C:T654,S:T982 H:JT43 D:AT C:KJ2,3
Partnership-WeakTwos,5,N,3H Pass 4H Pass Pass Pass,S:87 H:KQJ9732 D:5 C:864,S:AJT643 H:A D:AK64 C:97,S:K2 H:T4 D:T32 C:AQT532,S:Q95 H:865 D:QJ987 C:KJ,3
Partnership-WeakTwos,6,S,1S Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:K4 H:KJ5 D:942 C:KQJ72,S:AQJ9765 H:QT2 D:7 C:63,S:T3 H:874 D:QJT86 C:AT4,S:82 H:A963 D:AK53 C:985,8
Partnership-WeakTwos,7,N,2H Pass 4H Pass Pass Pass,S:764 H:AK9743 D:72 C:Q5,S:KQ H:QJ D:AKQ65 C:KJ42,S:JT9532 H:82 D:943 C:A6,S:A8 H:T65 D:JT8 C:T9873,1
Partnership-WeakTwos,8,S,2H Pass Pass Pass,S:AQ5 H:4 D:KQ94 C:KJ742,S:J83 H:KQJ762 D:85 C:85,S:K642 H:5 D:J762 C:AQ96,S:T97 H:AT983 D:AT3 C:T3,4
Partnership-WeakTwos,9,N,2H Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:K84 H:AQT642 D:4 C:965,S:AQJT65 H:7 D:A95 C:KJ3,S:732 H:K85 D:KT862 C:72,S:9 H:J93 D:QJ73 C:AQT84,2
Preempt,1,S,3D Pass Pass Pass,S:A87 H:KQ873 D:J C:A954,S:952 H:2 D:AQT9875 C:87,S:KQJT H:J964 D:632 C:K3,S:643 H:AT5 D:K4 C:QJT62,7
Preempt,10,N,3H Pass Pass Pass,S:853 H:AQJ9843 D:T76 C:,S:964 H: D:8542 C:AKQJ83,S:JT2 H:KT6 D:AK C:T9542,S:AKQ7 H:752 D:QJ93 C:76,5
Preempt,2,N,3S Pass Pass Pass,S:KQJT864 H:97 D:65 C:T4,S:92 H:KJ85 D:KJ9 C:KQ83,S:75 H:A63 D:AQT73 C:975,S:A3 H:QT42 D:842 C:AJ62,20
Preempt,3,S,3H Pass 4H Pass Pass Pass,S:J9873 H:A42 D:82 C:AK7,S:A H:QJT8763 D:975 C:62,S:KQ64 H:K5 D:J4 C:QT984,S:T52 H:9 D:AKQT63 C:J53,2
Preempt,4,N,3H Pass 4H Pass Pass Pass,S:83 H:KQT8742 D:862 C:5,S:AK76 H:J53 D:94 C:A874,S:QJ42 H:6 D:KQJ5 C:JT62,S:T95 H:A9 D:AT73 C:KQ93,400
Preempt,5,S,4S Pass Pass Pass,S:T4 H:Q86 D:A963 C:J642,S:KQJ98752 H:9 D:52 C:87,S:6 H:AKJT54 D:K7 C:AKQ5,S:A3 H:732 D:QJT84 C:T93,400
Preempt,6,N,3S Pass 6S Pass Pass Pass,S:KQJ9873 H:6 D:9842 C:7,S:T6 H:AKQ85 D:AK C:A864,S:A2 H:J942 D:J75 C:JT52,S:54 H:T73 D:QT63 C:KQ93,1
Reverse,1,S,1C Pass 1H Pass 1S Pass 4S Pass Pass Pass,S:AKT3 H:AQ75 D:T95 C:72,S:QJ85 H:K9 D:K62 C:A863,S:4 H:JT6432 D:Q43 C:QJ9,S:9762 H:8 D:AJ87 C:KT54,1
