Subfolder,DealNumber,Dealer,AuctionSig,NorthHand,SouthHand,EastHand,WestHand,attempts
Reverse,10,N,1C Pass 1H Pass 2D Pass 2H Pass Pass Pass,S:J73 H:J D:AK64 C:AK983,S:T85 H:KQ9874 D:83 C:76,S:AK9 H:T6532 D:T75 C:54,S:Q642 H:A D:QJ92 C:QJT2,8
Reverse,11,S,1D Pass 1S Pass 2H Pass 3D Pass 5D Pass Pass Pass,S:AK86 H:72 D:T98 C:7654,S:7 H:AQJ9 D:KQJ764 C:A3,S:QJT3 H:KT853 D:3 C:T82,S:9542 H:64 D:A52 C:KQJ9,1
Reverse,12,S,1C Pass 1S Pass 2D Pass 3S Pass 4S Pass Pass Pass,S:KQ9743 H:872 D:K5 C:T3,S:J5 H:AT D:AQJ3 C:KQ986,S:A6 H:K643 D:972 C:J742,S:T82 H:QJ95 D:T864 C:A5,4
Reverse,13,N,1C Pass 1S Pass 2D Pass 4D Pass 5D Pass Pass Pass,S:J H:K84 D:AQT9 C:KQJT7,S:A8643 H:76 D:KJ64 C:A5,S:Q H:AJT3 D:8732 C:9832,S:KT9752 H:Q952 D:5 C:64,3
Reverse,14,S,1D Pass 1S Pass 1NT Pass Pass Pass,S:AT83 H:852 D:T95 C:QJ3,S:9 H:KQ76 D:KQ842 C:AT8,S:QJ764 H:JT D:J76 C:K65,S:K52 H:A943 D:A3 C:9742,1
Reverse,2,S,1C Pass 1S Pass 1NT Pass 3NT,S:KQ83 H:QJ D:KJ6 C:JT97,S:T72 H:AK94 D:Q54 C:KQ5,S:A54 H:T653 D:AT3 C:843,S:J96 H:872 D:9872 C:A62,1
Reverse,3,N,1C Pass 1H Pass 2D Pass 2NT Pass Pass Pass,S:J3 H:Q8 D:KQJ5 C:AK762,S:KT94 H:KT96 D:T82 C:95,S:A65 H:542 D:A964 C:Q83,S:Q872 H:AJ73 D:73 C:JT4,3
Reverse,4,S,1C Pass 1S Pass 2D Pass 3S Pass 3NT Pass Pass Pass,S:KQ9865 H:K82 D:T5 C:KT,S:J H:AQT D:AQJ3 C:QJ986,S:4 H:J94 D:K98642 C:A72,S:AT732 H:7653 D:7 C:543,4
Reverse,5,N,1C Pass 1S Pass 2H Pass 4H Pass Pass Pass,S:6 H:AKQ4 D:963 C:AQJT3,S:AQ985 H:T865 D:84 C:K7,S:K742 H:973 D:AK52 C:96,S:JT3 H:J2 D:QJT7 C:8542,5
Reverse,6,S,1S Pass 2S Pass 4S Pass Pass Pass,S:T75 H:82 D:AQ53 C:JT84,S:KQJ64 H:AKJ76 D:K6 C:5,S:A32 H:T94 D:9842 C:AQ9,S:98 H:Q53 D:JT7 C:K7632,1
Reverse,7,N,1C Pass 1H Pass 2D Pass 3C Pass Pass Pass,S:AK H:52 D:A642 C:AKT74,S:T74 H:KJ98 D:K73 C:985,S:J9852 H:QT43 D:JT C:63,S:Q63 H:A76 D:Q985 C:QJ2,3
Reverse,8,N,1D Pass 1S Pass 2H Pass 3NT Pass Pass Pass,S:J7 H:AK63 D:KQT85 C:KT,S:KQT5 H:Q8 D:J94 C:QJ97,S:A62 H:J942 D:A762 C:52,S:9843 H:T75 D:3 C:A8643,3
Reverse,9,S,1C Pass 1H Pass 2D Pass 3C Pass Pass Pass,S:Q52 H:A863 D:753 C:843,S:63 H:K5 D:KQJ6 C:AKT72,S:AK9 H:9742 D:A82 C:J95,S:JT874 H:QJT D:T94 C:Q6,3
Roman,1,N,1S Pass 2H Pass 4NT Pass 5S Pass 6H Pass Pass Pass,S:KQJT75 H:AJ863 D:A C:5,S:A8 H:KQ972 D:874 C:QJ3,S:3 H:T4 D:KQT962 C:T862,S:9642 H:5 D:J53 C:AK974,400
Roman,10,N,1S Pass 3H Pass 3S Pass 4NT Pass 5S Pass 6S Pass Pass Pass,S:AQJ753 H:65 D:A43 C:82,S:KT H:AK984 D:KQ8 C:KQ6,S:64 H:J72 D:JT52 C:AT93,S:982 H:QT3 D:976 C:J754,1
Roman,11,N,2C Pass 2H Pass 4NT Pass 6C Pass 7H Pass Pass Pass,S:AKQJ H:AQT43 D:AJ8 C:7,S:7642 H:KJ985 D:KQ74 C:,S:T98 H:72 D:32 C:KQJT54,S:53 H:6 D:T965 C:A98632,400
Roman,12,N,1NT Pass 2C Pass 2S Pass 4NT Pass 5C Pass 5D Pass 5S Pass Pass Pass,S:AT97 H:KJT D:QJT3 C:KJ,S:K652 H:AQ74 D:K86 C:AQ,S:QJ8 H:532 D:A97 C:8652,S:43 H:986 D:542 C:T9743,17
Roman,13,E,Pass 1D Pass 1S Pass 2H Pass 4NT Pass 5C Pass 5D Pass 5H Pass 6H Pass Pass Pass,S:AKQJ3 H:T875 D:K C:KQJ,S:97 H:AK96 D:AQ974 C:A5,S:T62 H:Q2 D:T532 C:7643,S:854 H:J43 D:J86 C:T982,2
Roman,14,N,1H Pass 2D Pass 3H Pass 4NT Pass 5C Pass 5NT Pass 6D Pass 7NT Pass Pass Pass,S:A63 H:AK9865 D:K C:A32,S:K7 H:QJ3 D:AQJT875 C:K,S:QJ52 H:7 D:9643 C:Q864,S:T984 H:T42 D:2 C:JT975,2
Roman,15,N,1H Pass 3S Pass 4NT Pass 6H Pass Pass Pass,S:T86 H:KQJ83 D:T C:AKQ6,S: H:AT96 D:KQJ74 C:JT83,S:KQ73 H:74 D:A6532 C:94,S:AJ9542 H:52 D:98 C:752,400
Roman,16,E,Pass 1S Pass 4D Pass 4NT Pass 6D Pass 7S Pass Pass Pass,S:AT843 H:QT84 D: C:KJT2,S:KQJ965 H:AK D:875 C:A5,S:7 H:J76 D:K9632 C:7643,S:2 H:9532 D:AQJT4 C:Q98,400
Roman,17,N,2C Pass 2NT Pass 3D Pass 4D Pass 4NT Pass 5C Pass 5H Pass 5S Pass 7NT,S:AQ5 H:4 D:AKT863 C:AKQ,S:K87 H:AT6 D:Q974 C:JT8,S:J962 H:J953 D:52 C:432,S:T43 H:KQ872 D:J C:9765,400
Roman,18,E,Pass 2C Pass 2H Pass 3H Pass 3S Pass 4NT Pass 6H,S: H:KQT8632 D:53 C:JT82,S:Q8 H:AJ97 D:KQJ C:AKQ6,S:T9743 H:4 D:T962 C:943,S:AKJ652 H:5 D:A874 C:75,400
Roman,19,N,2C Pass 2H Pass 2S Pass 3S Pass 4NT Pass 5H Pass 5NT Pass 6D Pass 7NT,S:AQJ8543 H:7 D:AK4 C:AK,S:KT72 H:AK865 D:83 C:64,S:6 H:Q43 D:QJ752 C:QJ83,S:9 H:JT92 D:T96 C:T9752,400
Roman,2,N,1C Pass 1S Pass 4S Pass 5C Pass 5H Pass 5S Pass Pass Pass,S:KQJ5 H:AQJ3 D:Q6 C:KQJ,S:AT9732 H:K95 D:85 C:A7,S:64 H:862 D:T7432 C:T43,S:8 H:T74 D:AKJ9 C:98652,400
Roman,20,E,Pass 1S Pass 3S Pass 4C Pass 4H Pass 6S Pass Pass Pass,S:QJ73 H:A8 D:T864 C:KJ5,S:AK9654 H:KQ6 D:KQJ2 C:,S:82 H:J942 D:A7 C:98432,S:T H:T753 D:953 C:AQT76,400
Roman,3,S,1D Pass 1S Pass 3S Pass 4NT Pass 5D Pass 6S Pass Pass Pass,S:KQ962 H:K865 D:5 C:KQ3,S:JT87 H:A7 D:AK63 C:A82,S:53 H:T32 D:Q974 C:J965,S:A4 H:QJ94 D:JT82 C:T74,9
Roman,4,S,1S Pass 2NT Pass 3NT Pass 4H Pass 4NT Pass 5S Pass 6S Pass Pass Pass,S:KQ84 H:AJ6 D:J3 C:QJ83,S:AJ972 H:KQ5 D:K5 C:AK6,S:53 H:T982 D:AQ62 C:T92,S:T6 H:743 D:T9874 C:754,2
Roman,5,S,1NT Pass 3D Pass 4D Pass 4NT Pass 5H Pass 6D,S:KJ7 H:6 D:AQT875 C:AT6,S:AQ H:T74 D:KJ63 C:KQJ7,S:862 H:KJ8532 D:94 C:82,S:T9543 H:AQ9 D:2 C:9543,400
Roman,6,S,1H Pass 3H Pass 4C Pass 4H Pass 4NT Pass 5C Pass 6H Pass Pass Pass,S:A652 H:QJ52 D:KJ3 C:82,S:KT8 H:AK9864 D: C:AKQ7,S:J3 H:7 D:986542 C:J943,S:Q974 H:T3 D:AQT7 C:T65,400
Roman,7,N,1S Pass 4D Pass 4NT Pass 5NT Pass 6S Pass Pass Pass,S:AQ974 H:8 D:A632 C:KQJ,S:K8652 H:KJT7 D: C:A983,S:T3 H:Q92 D:KQ875 C:T72,S:J H:A6543 D:JT94 C:654,400
Roman,8,N,2NT Pass 3C Pass 3H Pass 4NT Pass 5H Pass Pass Pass,S:KQJ H:AT76 D:AQJ C:QJ9,S:AT8 H:K984 D:K9 C:KT65,S:32 H:J32 D:87643 C:843,S:97654 H:Q5 D:T52 C:A72,1
Roman,9,N,2C Pass 2H Pass 4NT Pass 5C Pass 6H Pass Pass Pass,S:AKQJ H:AJT7 D:A5 C:KQT,S:7 H:KQ985 D:KQ74 C:983,S:T9864 H:62 D:T83 C:J52,S:532 H:43 D:J962 C:A764,2
Stayman,1,N,1NT Pass Pass Pass,S:KT82 H:74 D:AK63 C:AJ7,S:A4 H:KJ98 D:T872 C:865,S:963 H:AT532 D:95 C:KQ9,S:QJ75 H:Q6 D:QJ4 C:T432,1
Stayman,10,N,1NT Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:AQJ9 H:KJ D:Q764 C:Q53,S:KT42 H:AQT963 D: C:874,S:87 H:874 D:KJ92 C:K962,S:653 H:52 D:AT853 C:AJT,9
Stayman,11,N,1NT Pass 2C Pass 2D Pass 4H Pass Pass Pass,S:AQJ H:KJ D:Q764 C:Q653,S:KT42 H:AQT963 D: C:874,S:985 H:74 D:AK82 C:AKT9,S:763 H:852 D:JT953 C:J2,2
Stayman,12,S,1NT Pass 2C Pass 2S Pass 2NT Pass Pass Pass,S:83 H:KQ74 D:7643 C:A82,S:KT42 H:A3 D:QJ95 C:KQ7,S:AJ9 H:J985 D:KT2 C:963,S:Q765 H:T62 D:A8 C:JT54,1
Stayman,13,S,1NT Pass 2C Pass 2D Pass 2NT Pass 3NT Pass Pass Pass,S:JT83 H:JT86 D:KT C:A84,S:KQ2 H:A93 D:QJ95 C:KQ7,S:54 H:Q742 D:87642 C:T5,S:A976 H:K5 D:A3 C:J9632,4
Stayman,14,S,1NT Pass 2C Pass 2S Pass 3S Pass Pass Pass,S:KT85 H:9852 D:A93 C:Q5,S:Q762 H:Q63 D:KQJ C:AJ7,S:AJ4 H:KT7 D:T864 C:T93,S:93 H:AJ4 D:752 C:K8642,2
Stayman,15,S,1NT Pass 2C Pass 2H Pass 3H Pass 4H Pass Pass Pass,S:QT93 H:K873 D:A5 C:764,S:J62 H:AT95 D:KQJ4 C:AQ,S:AK H:J62 D:7632 C:K532,S:8754 H:Q4 D:T98 C:JT98,5
Stayman,16,S,1NT Pass 2C Pass 2H Pass 2NT Pass 4S Pass Pass Pass,S:AT96 H:63 D:QT84 C:K83,S:KQJ4 H:AT95 D:J73 C:AQ,S:8 H:KQJ7 D:A652 C:JT92,S:7532 H:842 D:K9 C:7654,4
Stayman,17,S,1NT Pass 2C Pass 2D Pass 2H Pass 3NT Pass Pass Pass,S:AQ52 H:KQT96 D:T9 C:97,S:KJ4 H:A8 D:QJ73 C:AQT8,S:83 H:753 D:AK8652 C:J5,S:T976 H:J42 D:4 C:K6432,8
Stayman,18,S,1NT Pass 2C Pass 2D Pass 2H Pass 4H Pass Pass Pass,S:Q2 H:K9753 D:Q73 C:QT6,S:K7 H:QJT D:AK95 C:KJ94,S:J986 H:A8 D:JT6 C:8532,S:AT543 H:642 D:842 C:A7,5
Stayman,19,S,2NT Pass 3C Pass 3D Pass 3S Pass 3NT Pass Pass Pass,S:QJ763 H:KT73 D:42 C:Q5,S:AK H:QJ9 D:KQ83 C:AJT7,S:T842 H:A52 D:J65 C:864,S:95 H:864 D:AT97 C:K932,1
Stayman,2,N,1NT Pass 2C Pass 2S Pass 2NT Pass 3NT Pass Pass Pass,S:KQJ5 H:T63 D:AQ9 C:KQT,S:A4 H:AJ98 D:T872 C:865,S:98763 H:K72 D:KJ4 C:J2,S:T2 H:Q54 D:653 C:A9743,2
Stayman,20,S,2NT Pass 3C Pass 3H Pass 3NT Pass 4S Pass Pass Pass,S:Q963 H:K5 D:Q875 C:742,S:KJT5 H:AQJ9 D:AJ9 C:KQ,S:8 H:T743 D:T6432 C:865,S:A742 H:862 D:K C:AJT93,1
Stayman,21,N,2NT Pass 3C Pass 3S Pass 6S Pass Pass Pass,S:AJ85 H:KJ D:AK8 C:KJ96,S:KQ42 H:AQT943 D: C:874,S:T96 H:72 D:65432 C:T52,S:73 H:865 D:QJT97 C:AQ3,9
Stayman,22,N,1NT Pass 2C Pass 2H Pass Pass Pass,S:A83 H:AK64 D:Q52 C:Q87,S:Q742 H:T983 D:J8763 C:,S:K96 H:752 D:T4 C:AKT53,S:JT5 H:QJ D:AK9 C:J9642,46
Stayman,23,N,1NT Pass 3NT Pass Pass Pass,S:AK73 H:A95 D:982 C:AQ2,S:QJ85 H:K64 D:QJ7 C:KT8,S:42 H:QT873 D:AT63 C:63,S:T96 H:J2 D:K54 C:J9754,2
Stayman,3,N,1NT Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:A983 H:AK5 D:A95 C:J94,S:KQT6 H:964 D:KJT8 C:73,S:75 H:J832 D:742 C:AT65,S:J42 H:QT7 D:Q63 C:KQ82,6
Stayman,4,N,1NT Pass 2C Pass 2D Pass 3NT Pass Pass Pass,S:965 H:A9 D:AQT5 C:KQ86,S:AJT4 H:KQJ5 D:863 C:J7,S:Q8 H:876 D:J94 C:A9543,S:K732 H:T432 D:K72 C:T2,2
Stayman,5,N,1NT Pass 2C Pass 2S Pass 4S Pass Pass Pass,S:T982 H:KQ6 D:A94 C:AK5,S:KQJ3 H:AJ5 D:72 C:9843,S:A74 H:972 D:JT65 C:QJ7,S:65 H:T843 D:KQ83 C:T62,2
Stayman,6,N,1NT Pass 2C Pass 2D Pass 6NT Pass Pass Pass,S:KQ5 H:Q95 D:KQ94 C:A62,S:AT94 H:KJT7 D:AJ C:KQ3,S:72 H:A86 D:T752 C:T754,S:J863 H:432 D:863 C:J98,1
Stayman,7,N,1NT Pass 2C Pass 2H Pass 4NT Pass 5H Pass 6H Pass Pass Pass,S:QT9 H:AQJ3 D:AT8 C:QJ6,S:4 H:KT97 D:KQJ3 C:AK85,S:K8652 H:842 D:542 C:74,S:AJ73 H:65 D:976 C:T932,2
Stayman,8,N,1NT Pass 2C Pass 2H Pass 4H Pass Pass Pass,S:95 H:KQ95 D:AK63 C:KQ8,S:AKQ42 H:JT76 D:75 C:93,S:T86 H:43 D:JT2 C:AJT76,S:J73 H:A82 D:Q984 C:542,4
Stayman,9,N,1NT Pass 2C Pass 2D Pass 3S Pass 4S Pass Pass Pass,S:T86 H:KQ5 D:A864 C:AKT,S:AKQ42 H:JT76 D:75 C:93,S:953 H:92 D:T93 C:Q8765,S:J7 H:A843 D:KQJ2 C:J42,1
Transfers,1,N,1NT Pass 2D Pass 2H Pass Pass Pass,S:AK53 H:QT D:Q65 C:A742,S:94 H:KJ9863 D:T8 C:865,S:8762 H:A75 D:A9 C:KQJT,S:QJT H:42 D:KJ7432 C:93,13
Transfers,10,N,2NT Pass 3D Pass 3H Pass 3NT Pass 4H Pass Pass Pass,S:Q2 H:AJ3 D:AK64 C:KQJT,S:75 H:KQ874 D:T93 C:874,S:KJ9 H:T965 D:Q52 C:A63,S:AT8643 H:2 D:J87 C:952,2
Transfers,11,S,1NT Pass 2D Pass 2H Pass 2NT Pass Pass Pass,S:92 H:QT962 D:K54 C:K83,S:KQ75 H:J8 D:AQ6 C:QJ74,S:T8643 H:AK43 D:J8 C:AT,S:AJ H:75 D:T9732 C:9652,1
Transfers,12,S,1NT Pass 2H Pass 2S Pass 2NT Pass 3NT Pass Pass Pass,S:KJT63 H:96 D:982 C:KJ4,S:Q4 H:AQ8 D:KQT5 C:AT93,S:A875 H:JT72 D:A76 C:86,S:92 H:K543 D:J43 C:Q752,3
Transfers,13,S,1NT Pass 2D Pass 2H Pass 2NT Pass 4H Pass Pass Pass,S:93 H:QJT62 D:753 C:KQ4,S:A62 H:875 D:AKQ C:AT98,S:Q84 H:A3 D:JT96 C:6532,S:KJT75 H:K94 D:842 C:J7,3
Transfers,14,S,1NT Pass 2H Pass 2S Pass 3S Pass Pass Pass,S:AK9753 H:842 D:53 C:76,S:J6 H:A75 D:AQ72 C:KJ83,S:T H:QJT D:JT986 C:AQ52,S:Q842 H:K963 D:K4 C:T94,1
Transfers,15,S,1NT Pass 2D Pass 2H Pass 3H Pass 4H Pass Pass Pass,S:873 H:AKT872 D:93 C:65,S:A6 H:965 D:KQJ2 C:AK98,S:JT542 H:Q3 D:874 C:QJ4,S:KQ9 H:J4 D:AT65 C:T732,8
Transfers,16,S,1NT Pass 2H Pass 2S Pass 2NT Pass 3NT Pass Pass Pass,S:T9873 H:KQT D:A4 C:T73,S:A6 H:965 D:KQJ2 C:AK98,S:KJ52 H:A742 D:T976 C:J,S:Q4 H:J83 D:853 C:Q6542,4
Transfers,17,S,1NT Pass 2D Pass 2H Pass 2S Pass 4H Pass Pass Pass,S:Q9854 H:KQT83 D:75 C:3,S:AK H:J65 D:AKJ4 C:J865,S:JT76 H:A42 D:63 C:KQT9,S:32 H:97 D:QT982 C:A742,2
Transfers,18,S,1NT Pass 2H Pass 2S Pass 3H Pass 4S Pass Pass Pass,S:AK873 H:KT965 D:75 C:9,S:QT5 H:AQ4 D:KJ4 C:KJ65,S:92 H:J83 D:AT6 C:T8432,S:J64 H:72 D:Q9832 C:AQ7,3
Transfers,19,S,1NT Pass 2D Pass 3H Pass 4C Pass 4D Pass 6H,S:KQ94 H:AJ973 D:83 C:A6,S:T5 H:KQT4 D:AK7 C:KQ98,S:A83 H:652 D:QJT94 C:JT,S:J762 H:8 D:652 C:75432,1
Transfers,2,N,1NT Pass 2H Pass 2S Pass 2NT Pass 3S Pass Pass Pass,S:KT5 H:A5 D:QJ84 C:KQ73,S:Q8764 H:Q4 D:K63 C:J92,S:AJ3 H:JT932 D:A72 C:86,S:92 H:K876 D:T95 C:AT54,5
Transfers,20,S,2NT Pass 3H Pass 3S Pass 3NT Pass 4S Pass Pass Pass,S:Q9853 H:72 D:8642 C:A3,S:JT4 H:AK D:AK97 C:KQ98,S:AK7 H:J9864 D:T C:J752,S:62 H:QT53 D:QJ53 C:T64,1
Transfers,21,S,1NT Pass 2D Pass 2H Pass 4NT Pass 6H Pass Pass Pass,S:K6 H:AQJT7 D:T95 C:KQ3,S:AJT H:K853 D:AK C:J864,S:Q873 H:2 D:J7642 C:T72,S:9542 H:964 D:Q83 C:A95,1
Transfers,22,S,1NT Pass 2D Pass 2H Pass 3C Pass 3NT Pass Pass Pass,S:J3 H:AK953 D:42 C:AK72,S:AQ64 H:J6 D:AK75 C:J83,S:K92 H:T8 D:QJ96 C:Q954,S:T875 H:Q742 D:T83 C:T6,1
Transfers,3,N,1NT Pass 2H Pass 2S Pass 3NT Pass 4S Pass Pass Pass,S:KT5 H:A5 D:QJ84 C:KQ73,S:QJ764 H:74 D:K63 C:A92,S:2 H:JT9862 D:T97 C:T86,S:A983 H:KQ3 D:A52 C:J54,6
Transfers,4,N,1NT Pass 2D Pass 2H Pass 3H Pass Pass Pass,S:AJ76 H:Q6 D:K753 C:KQ4,S:53 H:K98742 D:AT6 C:65,S:KT84 H:AJT5 D:42 C:JT8,S:Q92 H:3 D:QJ98 C:A9732,2
Transfers,5,N,1NT Pass 2D Pass 2H Pass 4H Pass Pass Pass,S:QT9 H:K53 D:K62 C:AK84,S:53 H:AQT742 D:QJT C:65,S:AJ64 H:98 D:975 C:JT32,S:K872 H:J6 D:A843 C:Q97,5
Transfers,6,N,1NT Pass 2D Pass 2H Pass 2S Pass 4S Pass Pass Pass,S:QJ5 H:K8 D:AT62 C:AK98,S:KT987 H:A9764 D:83 C:5,S:43 H:QJT5 D:KQ754 C:JT,S:A62 H:32 D:J9 C:Q76432,1
Transfers,7,N,1NT Pass 2H Pass 2S Pass 3H Pass 4H Pass Pass Pass,S:Q6 H:A74 D:KJ92 C:KQ83,S:AJ854 H:KQT83 D:6 C:75,S:K732 H:96 D:QT4 C:AJ42,S:T9 H:J52 D:A8753 C:T96,2
Transfers,8,N,1NT Pass 2H Pass 2S Pass 3C Pass 3NT Pass Pass Pass,S:J4 H:AQJ5 D:AQJ3 C:T96,S:AQT75 H:4 D:986 C:AKQ5,S:K63 H:983 D:K74 C:J872,S:982 H:KT762 D:T52 C:43,7
Transfers,9,N,1NT Pass 2H Pass 2S Pass 4NT Pass 6NT Pass Pass Pass,S:KJ H:KQ9 D:KT73 C:AJ74,S:AQT75 H:A4 D:986 C:KQ5,S:63 H:876532 D:AJ5 C:83,S:9842 H:JT D:Q42 C:T962,6
Weak2,1,S,2D Pass 4D Pass Pass Pass,S:QT2 H:K5 D:9742 C:QJ64,S:95 H:642 D:AKJT85 C:87,S:KJ63 H:JT873 D:6 C:AK5,S:A874 H:AQ9 D:Q3 C:T932,9
Weak2,10,N,2S Pass 4S Pass Pass Pass,S:KQ9763 H:J2 D:J6 C:754,S:A854 H:3 D:AK52 C:KQ83,S:J H:Q9854 D:874 C:AT62,S:T2 H:AKT76 D:QT93 C:J9,1
Weak2,11,S,2H Pass 2NT Pass 3C Pass 4H Pass Pass Pass,S:KQJ2 H:Q752 D:A5 C:K83,S:75 H:KJT864 D:84 C:A97,S:9864 H:A3 D:KT97 C:642,S:AT3 H:9 D:QJ632 C:QJT5,400
Weak2,12,N,2H Pass 2NT Pass 3H Pass Pass Pass,S:96 H:KQT763 D:754 C:J7,S:KJ54 H:J52 D:AQT3 C:A8,S:T73 H:A8 D:J92 C:KT952,S:AQ82 H:94 D:K86 C:Q643,2
Weak2,13,S,2D Pass 2NT Pass 3H Pass 3NT Pass Pass Pass,S:AJT H:Q75 D:KQ4 C:AJT4,S:943 H:K8 D:AJT965 C:65,S:862 H:AJT64 D:83 C:732,S:KQ75 H:932 D:72 C:KQ98,8
Weak2,14,N,2S Pass 2NT Pass 3D Pass 4S Pass Pass Pass,S:KQT763 H:94 D:KJ7 C:95,S:J54 H:KJ52 D:AQT3 C:A8,S:82 H:AQT D:942 C:JT762,S:A9 H:8763 D:865 C:KQ43,3
Weak2,16,N,2D Pass 2NT Pass 3NT Pass Pass Pass,S:96 H:984 D:AKQ874 C:72,S:A542 H:A52 D:J3 C:A865,S:T3 H:JT6 D:T96 C:KQJT9,S:KQJ87 H:KQ73 D:52 C:43,1
Weak2,17,E,Pass Pass Pass 1S Pass 3S Pass 4S Pass Pass Pass,S:AK653 H:AQ32 D:J C:765,S:J974 H:8 D:AQT986 C:T4,S:T2 H:J765 D:K732 C:KQ9,S:Q8 H:KT94 D:54 C:AJ832,1
Weak2,18,N,2S Pass 4NT Pass 5D Pass 6S Pass Pass Pass,S:KJ9862 H:T5 D:A74 C:72,S:AQ754 H:AK2 D:3 C:KQJT,S:T H:QJ9743 D:T52 C:964,S:3 H:86 D:KQJ986 C:A853,400
Weak2,19,S,2H Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:KQJ864 H: D:A852 C:KQ3,S:AT7 H:AJT965 D:97 C:52,S:53 H:8742 D:QJ4 C:J974,S:92 H:KQ3 D:KT63 C:AT86,11
Weak2,2,N,2H Pass Pass Pass,S:Q H:KJT973 D:762 C:642,S:AK84 H:Q4 D:QJ5 C:QJ83,S:JT9763 H:A8 D:KT3 C:T9,S:52 H:652 D:A984 C:AK75,16
Weak2,20,N,2H Pass 2S Pass 3S Pass 4S Pass Pass Pass,S:A93 H:QJT754 D:74 C:J2,S:KQJT84 H: D:Q86 C:AQ93,S:72 H:K632 D:J532 C:T75,S:65 H:A98 D:AKT9 C:K864,1
Weak2,3,S,2S Pass 3S Pass Pass Pass,S:J642 H:K7 D:A843 C:T64,S:KQT875 H:A84 D:76 C:92,S:A3 H:J952 D:JT C:AQJ53,S:9 H:QT63 D:KQ952 C:K87,400
Weak2,4,N,2D Pass 2H Pass 3H Pass Pass Pass,S:J6 H:Q73 D:QJT973 C:94,S:A83 H:AKJ854 D:5 C:875,S:K95 H:T6 D:K82 C:KQT62,S:QT742 H:92 D:A64 C:AJ3,36
Weak2,5,S,2H Pass 2NT Pass 3H Pass Pass Pass,S:A853 H:K74 D:A64 C:KQ7,S:96 H:QJT852 D:K53 C:65,S:KJ4 H:63 D:QT9 C:AJT42,S:QT72 H:A9 D:J872 C:983,3
Weak2,6,N,2S Pass 4S Pass Pass Pass,S:KQ9763 H:T2 D:K62 C:74,S:A854 H:73 D:J85 C:QT83,S:T2 H:KQ965 D:T97 C:KJ6,S:J H:AJ84 D:AQ43 C:A952,400
Weak2,7,S,2S Pass 2NT Pass 3H Pass 3S Pass Pass Pass,S:QJ42 H:A74 D:KJ74 C:KJ,S:AK9763 H:Q92 D:62 C:T7,S:T8 H:KT85 D:Q53 C:A653,S:5 H:J63 D:AT98 C:Q9842,400
Weak2,9,S,2D Pass 2NT Pass 3NT Pass Pass Pass,S:AQ742 H:A63 D:J5 C:AT9,S:96 H:875 D:AKQ762 C:54,S:KT5 H:JT42 D:984 C:QJ2,S:J83 H:KQ9 D:T3 C:K8763,2
